1995.0000	 2.0000	 2.0000	 1.0000	 0.0000	 0.0000	 0.0000	 13.6406	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0001	 0.0002	 0.0005	 0.0013	 0.0036	 0.0092	 0.0220	 0.0456	 0.0793	 0.1128	 0.1324	 0.1333	 0.1201	 0.0998	 0.0765	 0.0530	 0.0353	 0.0247	 0.0177	 0.0124	 0.0082	 0.0052	 0.0030	 0.0017	 0.0018	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0013	 0.0000	 0.0000	 0.0000	 0.0026	 0.0179	 0.0357	 0.0766	 0.1634	 0.2042	 0.3357	 0.3025	 0.3536	 0.3000	 0.2846	 0.1544	 0.1034	 0.0421	 0.0294	 0.0115	 0.0013	 0.0013	 0.0000	 0.0000	 0.0000	 0.0013	 0.0000	 
1996.0000	 2.0000	 2.0000	 1.0000	 0.0000	 0.0000	 0.0000	 23.4650	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0001	 0.0003	 0.0006	 0.0015	 0.0039	 0.0098	 0.0229	 0.0467	 0.0803	 0.1133	 0.1320	 0.1322	 0.1188	 0.0986	 0.0756	 0.0526	 0.0353	 0.0248	 0.0178	 0.0124	 0.0083	 0.0052	 0.0031	 0.0017	 0.0019	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0012	 0.0024	 0.0036	 0.0300	 0.0744	 0.1715	 0.2507	 0.3767	 0.4306	 0.4702	 0.4306	 0.4294	 0.4054	 0.3551	 0.2291	 0.1307	 0.0564	 0.0384	 0.0168	 0.0096	 0.0024	 0.0012	 0.0000	 0.0000	 
1997.0000	 2.0000	 2.0000	 1.0000	 0.0000	 0.0000	 0.0000	 28.5317	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0001	 0.0002	 0.0004	 0.0008	 0.0019	 0.0045	 0.0107	 0.0239	 0.0479	 0.0811	 0.1132	 0.1308	 0.1303	 0.1169	 0.0972	 0.0749	 0.0527	 0.0359	 0.0254	 0.0181	 0.0126	 0.0083	 0.0052	 0.0031	 0.0017	 0.0019	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0009	 0.0000	 0.0037	 0.0074	 0.0121	 0.0410	 0.1015	 0.1974	 0.3157	 0.3883	 0.4442	 0.5019	 0.4917	 0.3762	 0.3157	 0.2160	 0.1145	 0.0736	 0.0475	 0.0251	 0.0140	 0.0074	 0.0000	 0.0000	 0.0009	 
1998.0000	 2.0000	 2.0000	 1.0000	 0.0000	 0.0000	 0.0000	 13.7340	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0001	 0.0002	 0.0003	 0.0005	 0.0011	 0.0024	 0.0053	 0.0120	 0.0258	 0.0499	 0.0825	 0.1130	 0.1289	 0.1274	 0.1140	 0.0948	 0.0737	 0.0529	 0.0368	 0.0262	 0.0187	 0.0129	 0.0085	 0.0053	 0.0031	 0.0017	 0.0019	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0007	 0.0000	 0.0030	 0.0216	 0.0440	 0.0969	 0.1454	 0.1759	 0.1834	 0.2057	 0.1864	 0.1483	 0.1029	 0.0574	 0.0321	 0.0112	 0.0052	 0.0037	 0.0007	 0.0000	 0.0000	 0.0000	 0.0000	 
1999.0000	 2.0000	 2.0000	 1.0000	 0.0000	 0.0000	 0.0000	 7.0143	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0001	 0.0002	 0.0003	 0.0006	 0.0013	 0.0026	 0.0058	 0.0127	 0.0267	 0.0510	 0.0834	 0.1131	 0.1280	 0.1257	 0.1120	 0.0931	 0.0728	 0.0532	 0.0377	 0.0270	 0.0191	 0.0131	 0.0085	 0.0053	 0.0031	 0.0017	 0.0019	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0003	 0.0021	 0.0024	 0.0062	 0.0138	 0.0300	 0.0421	 0.0559	 0.0566	 0.0393	 0.0397	 0.0214	 0.0155	 0.0066	 0.0024	 0.0014	 0.0003	 0.0003	 0.0003	 0.0000	 0.0000	 0.0000	 0.0000	 
2000.0000	 2.0000	 2.0000	 1.0000	 0.0000	 0.0000	 0.0000	 8.8901	 0.0000	 0.0000	 0.0000	 0.0001	 0.0001	 0.0001	 0.0002	 0.0004	 0.0007	 0.0014	 0.0029	 0.0063	 0.0135	 0.0275	 0.0514	 0.0828	 0.1114	 0.1254	 0.1232	 0.1101	 0.0922	 0.0730	 0.0545	 0.0395	 0.0285	 0.0202	 0.0137	 0.0089	 0.0054	 0.0031	 0.0017	 0.0019	 	 # 0.0000	 0.0000	 0.0000	 0.0005	 0.0000	 0.0000	 0.0005	 0.0000	 0.0000	 0.0005	 0.0000	 0.0052	 0.0130	 0.0327	 0.0425	 0.0763	 0.0690	 0.0960	 0.0851	 0.0846	 0.0607	 0.0420	 0.0207	 0.0073	 0.0016	 0.0031	 0.0005	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2001.0000	 2.0000	 2.0000	 1.0000	 0.0000	 0.0000	 0.0000	 22.3726	 0.0000	 0.0000	 0.0000	 0.0001	 0.0001	 0.0001	 0.0003	 0.0005	 0.0008	 0.0016	 0.0031	 0.0065	 0.0136	 0.0277	 0.0515	 0.0828	 0.1109	 0.1243	 0.1217	 0.1087	 0.0912	 0.0727	 0.0551	 0.0406	 0.0295	 0.0209	 0.0142	 0.0091	 0.0056	 0.0032	 0.0018	 0.0019	 	 # 0.0000	 0.0008	 0.0000	 0.0004	 0.0004	 0.0004	 0.0004	 0.0000	 0.0008	 0.0004	 0.0038	 0.0096	 0.0238	 0.0657	 0.0799	 0.1287	 0.1422	 0.1475	 0.1548	 0.1472	 0.1176	 0.0857	 0.0469	 0.0254	 0.0111	 0.0015	 0.0012	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2002.0000	 2.0000	 2.0000	 1.0000	 0.0000	 0.0000	 0.0000	 7.0575	 0.0000	 0.0000	 0.0000	 0.0001	 0.0001	 0.0002	 0.0003	 0.0005	 0.0009	 0.0018	 0.0036	 0.0074	 0.0148	 0.0289	 0.0521	 0.0822	 0.1090	 0.1217	 0.1192	 0.1070	 0.0904	 0.0728	 0.0560	 0.0418	 0.0306	 0.0217	 0.0147	 0.0094	 0.0057	 0.0033	 0.0018	 0.0019	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0017	 0.0029	 0.0112	 0.0195	 0.0564	 0.0627	 0.0448	 0.0407	 0.0369	 0.0444	 0.0328	 0.0228	 0.0149	 0.0066	 0.0058	 0.0025	 0.0004	 0.0000	 0.0004	 0.0000	 0.0000	 0.0000	 0.0000	 
2003.0000	 2.0000	 2.0000	 1.0000	 0.0000	 0.0000	 0.0000	 4.9445	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0001	 0.0003	 0.0005	 0.0009	 0.0018	 0.0035	 0.0073	 0.0150	 0.0297	 0.0537	 0.0844	 0.1110	 0.1226	 0.1187	 0.1056	 0.0887	 0.0713	 0.0551	 0.0414	 0.0303	 0.0215	 0.0145	 0.0093	 0.0057	 0.0033	 0.0018	 0.0019	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0003	 0.0013	 0.0010	 0.0043	 0.0100	 0.0195	 0.0200	 0.0215	 0.0183	 0.0215	 0.0140	 0.0133	 0.0123	 0.0078	 0.0038	 0.0025	 0.0005	 0.0000	 0.0000	 0.0003	 0.0000	 0.0003	 0.0000	 0.0000	 
2004.0000	 2.0000	 2.0000	 1.0000	 0.0000	 0.0000	 0.0000	 5.9866	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0001	 0.0002	 0.0005	 0.0009	 0.0018	 0.0036	 0.0073	 0.0148	 0.0290	 0.0522	 0.0822	 0.1088	 0.1213	 0.1186	 0.1063	 0.0899	 0.0727	 0.0566	 0.0427	 0.0313	 0.0221	 0.0148	 0.0095	 0.0057	 0.0033	 0.0018	 0.0019	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0025	 0.0015	 0.0086	 0.0121	 0.0383	 0.0766	 0.0766	 0.0539	 0.0403	 0.0328	 0.0192	 0.0312	 0.0131	 0.0071	 0.0035	 0.0020	 0.0000	 0.0005	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2005.0000	 2.0000	 2.0000	 1.0000	 0.0000	 0.0000	 0.0000	 70.4813	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0001	 0.0002	 0.0004	 0.0008	 0.0015	 0.0032	 0.0068	 0.0142	 0.0285	 0.0521	 0.0825	 0.1091	 0.1213	 0.1183	 0.1060	 0.0897	 0.0728	 0.0569	 0.0432	 0.0318	 0.0225	 0.0152	 0.0097	 0.0059	 0.0034	 0.0019	 0.0020	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0002	 0.0000	 0.0002	 0.0011	 0.0016	 0.0027	 0.0125	 0.0300	 0.0919	 0.1215	 0.1620	 0.1802	 0.2198	 0.2439	 0.2699	 0.2479	 0.2149	 0.1767	 0.1181	 0.0610	 0.0216	 0.0040	 0.0002	 0.0002	 0.0000	 0.0000	 0.0000	 
2006.0000	 2.0000	 2.0000	 1.0000	 0.0000	 0.0000	 0.0000	 74.6784	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0002	 0.0003	 0.0007	 0.0015	 0.0031	 0.0064	 0.0134	 0.0268	 0.0494	 0.0792	 0.1065	 0.1203	 0.1191	 0.1078	 0.0920	 0.0750	 0.0588	 0.0446	 0.0327	 0.0231	 0.0156	 0.0100	 0.0060	 0.0035	 0.0019	 0.0020	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0013	 0.0018	 0.0099	 0.0306	 0.0753	 0.1160	 0.1674	 0.1910	 0.2346	 0.2697	 0.3327	 0.3283	 0.3763	 0.2855	 0.1679	 0.0732	 0.0254	 0.0075	 0.0018	 0.0003	 0.0000	 0.0000	 0.0003	 
2007.0000	 2.0000	 2.0000	 1.0000	 0.0000	 0.0000	 0.0000	 99.1567	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0002	 0.0004	 0.0010	 0.0024	 0.0057	 0.0127	 0.0264	 0.0493	 0.0791	 0.1061	 0.1197	 0.1186	 0.1077	 0.0923	 0.0756	 0.0595	 0.0453	 0.0335	 0.0238	 0.0162	 0.0104	 0.0063	 0.0036	 0.0020	 0.0021	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0003	 0.0003	 0.0008	 0.0037	 0.0153	 0.0623	 0.1383	 0.2104	 0.2753	 0.3445	 0.4611	 0.4532	 0.4667	 0.4176	 0.3434	 0.2222	 0.1301	 0.0575	 0.0261	 0.0084	 0.0032	 0.0011	 0.0000	 0.0000	 0.0000	 
2008.0000	 2.0000	 2.0000	 1.0000	 0.0000	 0.0000	 0.0000	 60.7647	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0002	 0.0005	 0.0014	 0.0038	 0.0096	 0.0217	 0.0433	 0.0733	 0.1025	 0.1196	 0.1213	 0.1119	 0.0968	 0.0796	 0.0629	 0.0479	 0.0353	 0.0251	 0.0170	 0.0110	 0.0067	 0.0039	 0.0021	 0.0023	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0003	 0.0003	 0.0006	 0.0014	 0.0048	 0.0117	 0.0713	 0.1308	 0.1915	 0.1993	 0.2581	 0.3000	 0.3101	 0.3165	 0.2494	 0.1694	 0.0853	 0.0366	 0.0176	 0.0073	 0.0008	 0.0006	 0.0003	 0.0000	 0.0000	 0.0000	 
2009.0000	 2.0000	 2.0000	 1.0000	 0.0000	 0.0000	 0.0000	 79.4648	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0001	 0.0002	 0.0004	 0.0011	 0.0030	 0.0076	 0.0178	 0.0369	 0.0646	 0.0937	 0.1134	 0.1194	 0.1139	 0.1012	 0.0853	 0.0687	 0.0533	 0.0400	 0.0288	 0.0198	 0.0129	 0.0079	 0.0046	 0.0025	 0.0027	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0003	 0.0011	 0.0041	 0.0102	 0.0332	 0.0760	 0.1367	 0.1745	 0.2478	 0.3851	 0.4742	 0.5127	 0.4174	 0.3057	 0.1455	 0.0639	 0.0244	 0.0132	 0.0055	 0.0022	 0.0008	 0.0000	 0.0000	 0.0000	 
2010.0000	 2.0000	 2.0000	 1.0000	 0.0000	 0.0000	 0.0000	 86.7666	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0001	 0.0002	 0.0002	 0.0003	 0.0006	 0.0014	 0.0032	 0.0076	 0.0173	 0.0353	 0.0616	 0.0894	 0.1089	 0.1159	 0.1122	 0.1014	 0.0868	 0.0710	 0.0559	 0.0426	 0.0312	 0.0218	 0.0143	 0.0089	 0.0053	 0.0029	 0.0033	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0002	 0.0000	 0.0000	 0.0004	 0.0011	 0.0035	 0.0124	 0.0375	 0.0583	 0.1000	 0.1792	 0.3184	 0.4605	 0.5095	 0.4306	 0.2980	 0.1457	 0.0710	 0.0251	 0.0140	 0.0075	 0.0029	 0.0009	 0.0002	 0.0000	 0.0000	 
2011.0000	 2.0000	 2.0000	 1.0000	 0.0000	 0.0000	 0.0000	 67.9371	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0001	 0.0003	 0.0005	 0.0008	 0.0014	 0.0026	 0.0050	 0.0100	 0.0203	 0.0387	 0.0647	 0.0910	 0.1084	 0.1136	 0.1090	 0.0981	 0.0840	 0.0688	 0.0544	 0.0416	 0.0306	 0.0214	 0.0142	 0.0089	 0.0053	 0.0030	 0.0033	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0004	 0.0000	 0.0000	 0.0038	 0.0138	 0.0338	 0.0607	 0.0972	 0.1956	 0.3474	 0.4946	 0.6407	 0.6103	 0.4989	 0.3090	 0.1476	 0.0788	 0.0511	 0.0284	 0.0123	 0.0054	 0.0027	 0.0000	 0.0004	 
2012.0000	 2.0000	 2.0000	 1.0000	 0.0000	 0.0000	 0.0000	 79.0839	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0002	 0.0004	 0.0009	 0.0019	 0.0039	 0.0078	 0.0151	 0.0285	 0.0498	 0.0769	 0.1007	 0.1124	 0.1118	 0.1031	 0.0903	 0.0758	 0.0613	 0.0480	 0.0364	 0.0265	 0.0185	 0.0122	 0.0076	 0.0045	 0.0025	 0.0029	 	 # 0.0000	 0.0003	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0003	 0.0003	 0.0005	 0.0020	 0.0094	 0.0355	 0.0641	 0.1247	 0.2006	 0.3233	 0.4470	 0.4858	 0.4184	 0.2858	 0.1562	 0.0832	 0.0641	 0.0477	 0.0241	 0.0109	 0.0056	 0.0005	 0.0000	 0.0000	 
2013.0000	 2.0000	 2.0000	 1.0000	 0.0000	 0.0000	 0.0000	 92.9617	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0002	 0.0005	 0.0012	 0.0028	 0.0066	 0.0146	 0.0299	 0.0545	 0.0854	 0.1116	 0.1223	 0.1179	 0.1046	 0.0881	 0.0712	 0.0556	 0.0421	 0.0309	 0.0220	 0.0149	 0.0096	 0.0059	 0.0034	 0.0019	 0.0021	 	 # 0.0000	 0.0008	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0051	 0.0115	 0.0532	 0.1221	 0.2677	 0.3712	 0.5029	 0.6358	 0.6639	 0.4920	 0.2874	 0.1221	 0.0538	 0.0245	 0.0138	 0.0101	 0.0020	 0.0003	 0.0003	 0.0000	 0.0000	 
2014.0000	 2.0000	 2.0000	 1.0000	 0.0000	 0.0000	 0.0000	 178.7940	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0002	 0.0005	 0.0015	 0.0040	 0.0101	 0.0230	 0.0460	 0.0775	 0.1078	 0.1246	 0.1248	 0.1133	 0.0961	 0.0775	 0.0594	 0.0438	 0.0314	 0.0219	 0.0146	 0.0093	 0.0056	 0.0032	 0.0017	 0.0019	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0009	 0.0013	 0.0022	 0.0185	 0.0633	 0.1831	 0.5031	 0.9597	 1.2725	 1.3250	 1.6545	 1.7924	 1.3689	 0.8525	 0.4178	 0.1874	 0.0663	 0.0319	 0.0090	 0.0043	 0.0009	 0.0009	 0.0000	 0.0000	 
2015.0000	 2.0000	 2.0000	 1.0000	 0.0000	 0.0000	 0.0000	 142.5796	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0002	 0.0004	 0.0011	 0.0030	 0.0079	 0.0190	 0.0396	 0.0696	 0.1007	 0.1210	 0.1258	 0.1179	 0.1025	 0.0837	 0.0639	 0.0465	 0.0334	 0.0236	 0.0160	 0.0103	 0.0063	 0.0036	 0.0020	 0.0021	 	 # 0.0000	 0.0008	 0.0000	 0.0000	 0.0000	 0.0000	 0.0004	 0.0000	 0.0000	 0.0000	 0.0011	 0.0045	 0.0147	 0.0470	 0.1492	 0.3487	 0.6095	 0.9354	 1.2191	 1.4833	 1.1109	 0.8192	 0.4254	 0.1935	 0.0631	 0.0218	 0.0045	 0.0030	 0.0004	 0.0000	 0.0000	 0.0000	 
2016.0000	 2.0000	 2.0000	 1.0000	 0.0000	 0.0000	 0.0000	 117.6413	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0002	 0.0004	 0.0011	 0.0029	 0.0076	 0.0181	 0.0378	 0.0666	 0.0968	 0.1175	 0.1237	 0.1176	 0.1038	 0.0856	 0.0659	 0.0482	 0.0351	 0.0253	 0.0176	 0.0116	 0.0072	 0.0042	 0.0024	 0.0025	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0003	 0.0000	 0.0000	 0.0000	 0.0003	 0.0012	 0.0027	 0.0126	 0.0299	 0.1012	 0.2509	 0.4143	 0.6418	 0.7759	 0.8995	 0.7211	 0.5149	 0.2922	 0.1491	 0.0623	 0.0183	 0.0072	 0.0027	 0.0015	 0.0003	 0.0000	 0.0000	 
2017.0000	 2.0000	 2.0000	 1.0000	 0.0000	 0.0000	 0.0000	 40.2319	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0002	 0.0004	 0.0012	 0.0031	 0.0079	 0.0186	 0.0383	 0.0668	 0.0964	 0.1162	 0.1220	 0.1161	 0.1027	 0.0852	 0.0660	 0.0487	 0.0358	 0.0261	 0.0183	 0.0122	 0.0076	 0.0045	 0.0026	 0.0029	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0007	 0.0028	 0.0057	 0.0281	 0.0591	 0.1278	 0.1574	 0.2326	 0.2739	 0.3732	 0.2942	 0.1855	 0.1154	 0.0762	 0.0388	 0.0128	 0.0071	 0.0011	 0.0007	 0.0004	 0.0000	 0.0000	 
2018.0000	 2.0000	 2.0000	 1.0000	 0.0000	 0.0000	 0.0000	 44.1631	 0.0000	 0.0000	 0.0000	 0.0001	 0.0001	 0.0001	 0.0001	 0.0002	 0.0003	 0.0005	 0.0013	 0.0032	 0.0081	 0.0189	 0.0389	 0.0678	 0.0976	 0.1174	 0.1229	 0.1164	 0.1025	 0.0845	 0.0650	 0.0477	 0.0349	 0.0252	 0.0176	 0.0117	 0.0074	 0.0044	 0.0025	 0.0028	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0003	 0.0003	 0.0008	 0.0024	 0.0047	 0.0161	 0.0346	 0.0723	 0.1263	 0.1939	 0.2780	 0.3073	 0.2479	 0.1501	 0.0994	 0.0491	 0.0253	 0.0084	 0.0034	 0.0003	 0.0000	 0.0000	 0.0000	 0.0000	 
2019.0000	 2.0000	 2.0000	 1.0000	 0.0000	 0.0000	 0.0000	 63.8263	 0.0000	 0.0000	 0.0000	 0.0001	 0.0001	 0.0002	 0.0003	 0.0005	 0.0009	 0.0014	 0.0025	 0.0049	 0.0099	 0.0206	 0.0403	 0.0685	 0.0974	 0.1162	 0.1210	 0.1144	 0.1007	 0.0832	 0.0642	 0.0472	 0.0346	 0.0250	 0.0174	 0.0116	 0.0072	 0.0043	 0.0024	 0.0027	 	 # 0.0000	 0.0000	 0.0000	 0.0002	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0011	 0.0016	 0.0056	 0.0161	 0.0401	 0.0795	 0.1374	 0.2084	 0.2863	 0.3577	 0.3235	 0.2183	 0.1428	 0.0781	 0.0477	 0.0278	 0.0090	 0.0047	 0.0018	 0.0004	 0.0000	 0.0000	 0.0000	 
2020.0000	 2.0000	 2.0000	 1.0000	 0.0000	 0.0000	 0.0000	 5.8932	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0002	 0.0003	 0.0007	 0.0013	 0.0025	 0.0048	 0.0090	 0.0167	 0.0307	 0.0529	 0.0810	 0.1055	 0.1172	 0.1156	 0.1054	 0.0908	 0.0741	 0.0569	 0.0418	 0.0305	 0.0220	 0.0153	 0.0101	 0.0063	 0.0037	 0.0021	 0.0024	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0011	 0.0028	 0.0095	 0.0144	 0.0369	 0.0468	 0.0485	 0.0464	 0.0310	 0.0190	 0.0179	 0.0074	 0.0049	 0.0014	 0.0004	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2021.0000	 2.0000	 2.0000	 1.0000	 0.0000	 0.0000	 0.0000	 4.5421	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0001	 0.0002	 0.0005	 0.0010	 0.0020	 0.0042	 0.0089	 0.0181	 0.0350	 0.0615	 0.0936	 0.1190	 0.1272	 0.1193	 0.1031	 0.0844	 0.0661	 0.0491	 0.0351	 0.0248	 0.0173	 0.0116	 0.0075	 0.0046	 0.0027	 0.0015	 0.0016	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0003	 0.0015	 0.0035	 0.0110	 0.0171	 0.0282	 0.0279	 0.0244	 0.0174	 0.0180	 0.0171	 0.0090	 0.0052	 0.0026	 0.0003	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1990.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 0.0000	 3.4353	 0.0003	 0.0012	 0.0025	 0.0048	 0.0085	 0.0143	 0.0233	 0.0377	 0.0639	 0.0968	 0.1197	 0.1318	 0.1371	 0.1315	 0.1048	 0.0667	 0.0335	 0.0147	 0.0052	 0.0014	 0.0003	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0013	 0.0079	 0.0092	 0.0237	 0.0473	 0.0565	 0.0434	 0.0500	 0.0934	 0.0960	 0.0789	 0.0579	 0.0276	 0.0197	 0.0066	 0.0066	 0.0013	 0.0000	 0.0000	 0.0000	 0.0013	 0.0000	 0.0000	 0.0000	 0.0000	 
1991.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 0.0000	 4.9302	 0.0004	 0.0009	 0.0014	 0.0025	 0.0045	 0.0081	 0.0144	 0.0265	 0.0520	 0.0879	 0.1165	 0.1356	 0.1471	 0.1450	 0.1174	 0.0757	 0.0385	 0.0172	 0.0061	 0.0017	 0.0004	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0011	 0.0022	 0.0033	 0.0143	 0.0230	 0.0384	 0.0537	 0.1031	 0.1711	 0.1601	 0.1217	 0.0406	 0.0132	 0.0055	 0.0000	 0.0000	 0.0011	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1992.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 0.0000	 6.1735	 0.0004	 0.0011	 0.0014	 0.0020	 0.0029	 0.0047	 0.0086	 0.0173	 0.0396	 0.0747	 0.1063	 0.1323	 0.1531	 0.1585	 0.1327	 0.0879	 0.0456	 0.0207	 0.0075	 0.0021	 0.0005	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0010	 0.0021	 0.0093	 0.0103	 0.0452	 0.0771	 0.1491	 0.2735	 0.2005	 0.0833	 0.0237	 0.0072	 0.0010	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1993.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 0.0000	 11.0821	 0.0006	 0.0014	 0.0019	 0.0025	 0.0031	 0.0040	 0.0062	 0.0121	 0.0306	 0.0628	 0.0942	 0.1242	 0.1529	 0.1668	 0.1455	 0.1000	 0.0535	 0.0250	 0.0092	 0.0027	 0.0007	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0060	 0.0120	 0.0676	 0.1786	 0.2387	 0.5344	 0.6921	 0.4068	 0.1396	 0.0270	 0.0060	 0.0045	 0.0015	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1994.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 0.0000	 10.9455	 0.0010	 0.0023	 0.0030	 0.0037	 0.0045	 0.0053	 0.0072	 0.0115	 0.0269	 0.0554	 0.0843	 0.1150	 0.1481	 0.1684	 0.1519	 0.1080	 0.0596	 0.0288	 0.0109	 0.0032	 0.0008	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0008	 0.0008	 0.0093	 0.0906	 0.2082	 0.2395	 0.3004	 0.2937	 0.1176	 0.0186	 0.0076	 0.0008	 0.0000	 0.0008	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
