#------------------------------------------------------------
SURVEY   #required keyword
 1 0 1978 28.65914 0 0 0 0 0 0.137389775096 0.511852294256 1.67864336175 5.29932904536 13.3767240702 21.2628519124 22.0648299806 20.5073585277 17.4857562351 13.1762481385 7.99249067354 3.59578452271 1.2316194586 0.336292503407 0.0627627741373 0.00657659978808 0.000410031615502 0 0 0 0 0 0 0 0 0 0
 1 0 1979 21.29597 0 0 0 0 0 0.156521221842 0.577762407749 1.83789621811 5.54549097367 13.2830071384 20.0289271395 19.9151517784 17.9546060428 14.9405486571 11.0603297046 6.64699616653 2.98042769258 1.02112306507 0.27943977594 0.0522449331125 0.00547653672151 0.000341375062176 0 0 0 0 0 0 0 0 0 0
 1 0 1980 10.30555 0 0 0 0 0 0.153559294456 0.598786687129 2.01274405895 6.24757596753 14.8060243071 21.6734438398 20.7146652209 17.8524467548 14.1311046337 9.98793133559 5.80396046581 2.54097168943 0.854731301329 0.230960937974 0.0428919047657 0.00448249590217 0.000278989733581 0 0 0 0 0 0 0 0 0 0
 1 0 1981 23.90012 0 0 0 0 0 0.0959563131889 0.392248743501 1.40210887068 4.62814882472 11.539230347 17.586736015 17.1351903178 14.7114230435 11.3945341993 7.78791376414 4.36128390624 1.83846255804 0.594709727803 0.155266892787 0.0282162412007 0.00291835433279 0.000180708218389 0 0 0 0 0 0 0 0 0 0
 1 0 1982 53.76635 0 0 0 0 0 0.171983115975 0.608758464533 1.93187007331 5.80428267453 13.450082102 19.3847767199 18.0096133635 14.8179137309 11.0560059146 7.24071189847 3.83738402465 1.51957293834 0.460413458141 0.113037816288 0.0196543110751 0.00198791111551 0.000122258145391 0 0 0 0 0 0 0 0 0 0
 1 0 1983 47.25757 0 0 0 0 0 0.108808655214 0.381366784841 1.2056092954 3.6548563575 8.6778488154 12.9930371274 12.679562167 11.0603573861 8.83867968379 6.19700013013 3.47400066935 1.44003426149 0.45343152949 0.114387385542 0.0201784893139 0.00205554285491 0.000126930111762 0 0 0 0 0 0 0 0 0 0
 1 0 1984 40.56704 0 0 0 0 0 0.0753644419799 0.259777187914 0.804022348004 2.39332928141 5.62424966587 8.41117167577 8.29900018674 7.41645779814 6.1616177484 4.53365460753 2.67132921471 1.16579726007 0.388149929313 0.103229742619 0.0188721322916 0.00195675753868 0.000121898878899 0 0 0 0 0 0 0 0 0 0
 1 0 1985 33.61298 0 0 0 0 0 0.0679943884428 0.215831443064 0.617662937866 1.73448987981 3.96362650773 5.79165489999 5.60894268993 4.9554644469 4.10563584778 3.04323995425 1.82225399017 0.814442768843 0.280045913754 0.077160328424 0.0144693782491 0.00151886426979 9.51724139164e-05 0 0 0 0 0 0 0 0 0 0
 1 0 1986 12.61673 0 0 0 0 0 0.10880869525 0.329610870284 0.860359282088 2.18435134659 4.58599431347 6.23379908689 5.73088285284 4.89920766057 3.95446048123 2.87039083735 1.69516173055 0.75194241401 0.258164464088 0.0714439402574 0.0134700254092 0.0014182817259 8.90063136244e-05 0 0 0 0 0 0 0 0 0 0
 1 0 1987 6.799653 0 0 0 0 0 0.144329760435 0.458169129881 1.25811163351 3.22679347804 6.46772487454 8.15396092901 6.92378717877 5.51392378666 4.177870285 2.88681530985 1.65062978109 0.715101209695 0.240562014429 0.065507138748 0.0122350179744 0.0012827888959 8.03410989104e-05 0 0 0 0 0 0 0 0 0 0
 1 0 1988 7.397069 0 0 0 0 0 0.173471753496 0.552739732892 1.53919337266 4.06987144194 8.47093738472 10.9770444623 9.30169108126 7.15368543832 5.10846841938 3.3042700256 1.78563868297 0.737568874894 0.237690146236 0.0625602128494 0.0114569247755 0.00119082010174 7.42838082317e-05 0 0 0 0 0 0 0 0 0 0
 1 0 1989 12.05 0 0 0 0 0 0.193887834981 0.626287198661 1.76861136864 4.73046269904 9.94025292896 13.0950687 11.3630519892 8.95783768679 6.50233395166 4.19434187525 2.21571165065 0.882369205997 0.271328130686 0.0681467562199 0.0120986730293 0.00123976322756 7.6843676027e-05 0 0 0 0 0 0 0 0 0 0
 1 0 1990 19.21781 0 0 0 0 0 0.196611954104 0.652153965779 1.89761593865 5.20339616664 11.0951444967 14.7864616071 12.9450843306 10.2836342519 7.54652146046 4.93878250263 2.64510166705 1.0633734108 0.327703242066 0.0817313643942 0.0143758914354 0.00146515371309 9.05696789897e-05 0 0 0 0 0 0 0 0 0 0
 1 0 1991 31.98804 0 0 0 0 0 0.179243329685 0.61401659995 1.85575705694 5.26865447456 11.5359869963 15.7464580406 14.0368503421 11.2719241867 8.3247510755 5.46845908231 2.93699657924 1.1854734366 0.367599636061 0.0923291837786 0.0163176538979 0.00166613607989 0.000103049523169 0 0 0 0 0 0 0 0 0 0
 1 0 1992 38.52201 0 0 0 0 0 0.149147107613 0.525149826247 1.64319661316 4.83086177707 10.9166250276 15.3731183189 14.0727278353 11.5326968806 8.66014809448 5.75951635566 3.11728505502 1.26501120423 0.393965764047 0.0992678563071 0.0175745822038 0.00179567666949 0.000111087906783 0 0 0 0 0 0 0 0 0 0
 1 0 1993 32.04698 0 0 0 0 0 0.118297330547 0.421794650079 1.34574811819 4.05436831157 9.41561717386 13.6566510656 12.8497763097 10.7839711623 8.27828001031 5.61144626325 3.08338793368 1.2681536577 0.400070541771 0.101878362441 0.0181496790804 0.00185957733729 0.00011518591752 0 0 0 0 0 0 0 0 0 0
 1 0 1994 41.75008 0 0 0 0 0 0.0935352785932 0.3329516597 1.06476190725 3.23370854383 7.61376160999 11.245949058 10.8008393404 9.26405393515 7.28480657675 5.0569110506 2.83664511343 1.18886456067 0.382071745742 0.0988472270966 0.0177721580574 0.00182679283956 0.000113247718044 0 0 0 0 0 0 0 0 0 0
 1 0 1995 43.85892 0 0 0 0 0 0.0754116660226 0.26598508976 0.843167596579 2.54785094738 5.99878425575 8.89575805714 8.6120851741 7.47518424998 5.9763796249 4.2301666548 2.41982168504 1.03474856932 0.339851563648 0.0897560753206 0.0163659953811 0.00169435128112 0.000105429487947 0 0 0 0 0 0 0 0 0 0
 1 0 1996 41.33047 0 0 0 0 0 0.0627813893644 0.21871881124 0.684203339307 2.04387498728 4.77324749172 7.0349024068 6.78946110728 5.89526182466 4.73224297141 3.37457755897 1.9493219277 0.843581259013 0.281163951173 0.0754019098195 0.0138994122993 0.00144693903834 9.02852344668e-05 0 0 0 0 0 0 0 0 0 0
 1 0 1997 23.95437 0 0 0 0 0 0.0561361037339 0.190122095872 0.578101396239 1.68988066547 3.89638826433 5.67987609137 5.43191779208 4.68358305972 3.73910973538 2.65770098947 1.53423886714 0.665051282263 0.222534140129 0.0600064468407 0.0111096435971 0.00115901037965 7.2391809882e-05 0 0 0 0 0 0 0 0 0 0
 1 0 1998 13.06494 0 0 0 0 0 0.0539831791459 0.179065179201 0.527937535357 1.49585615148 3.35870319143 4.78340323843 4.49723901817 3.83415095239 3.0335907778 2.14015259177 1.22823583582 0.529828674646 0.176582807934 0.0474967674957 0.00878440311034 0.000916134746492 5.72167293717e-05 0 0 0 0 0 0 0 0 0 0
 1 0 1999 13.92301 0 0 0 0 0 0.0569181533369 0.182450167978 0.519852242439 1.42571165929 3.12216361872 4.33027189993 3.9710540414 3.31441146171 2.57359118735 1.78863017512 1.01564001372 0.434375836827 0.143622932077 0.0383758917223 0.00706945531176 0.000736041214876 4.59369761917e-05 0 0 0 0 0 0 0 0 0 0
 1 0 2000 9.923774 0 0 0 0 0 0.0625693904919 0.199645375025 0.555151444261 1.47933167235 3.14429292097 4.23623134537 3.78733778201 3.09494609552 2.35251079185 1.60129873128 0.893126202253 0.375905295908 0.122417281983 0.0323054009747 0.00590821736203 0.000613287661214 3.82287970465e-05 0 0 0 0 0 0 0 0 0 0
 1 0 2001 12.66719 0 0 0 0 0 0.0711524068088 0.222705439872 0.615768282091 1.62299530132 3.40504846839 4.49287904114 3.92252480574 3.13056474489 2.32387077463 1.54763733699 0.847540026879 0.350583076725 0.112087074886 0.0290770413713 0.00525972985547 0.000543343117509 3.37995290001e-05 0 0 0 0 0 0 0 0 0 0
 1 0 2002 10.10714 0 0 0 0 0 0.0865370633203 0.267786147516 0.714153629915 1.83263558252 3.79368837917 4.96679043055 4.29841975625 3.39366943856 2.48038692035 1.62125005378 0.87145807146 0.353814212291 0.110917773246 0.0282602760132 0.00505367735183 0.000519443003894 3.22446393409e-05 0 0 0 0 0 0 0 0 0 0
 1 0 2003 13.06463 0 0 0 0 0 0.101657154681 0.315965906596 0.860836942751 2.21349242179 4.50329735477 5.74531966084 4.87308486577 3.80367669983 2.76137781527 1.79380844764 0.957028289671 0.384622810305 0.118936218675 0.0298561826606 0.00528355388713 0.00054048894926 3.34831751104e-05 0 0 0 0 0 0 0 0 0 0
 1 0 2004 10.51872 0 0 0 0 0 0.124180213355 0.38409223562 1.02210893731 2.61076084368 5.35889580619 6.91510978196 5.86507996636 4.52369236534 3.22315976148 2.05782902905 1.08559156244 0.433057524699 0.133059981081 0.033200970712 0.00585112433923 0.000597473433195 3.6988105715e-05 0 0 0 0 0 0 0 0 0 0
 1 0 2005 14.91602 0 0 0 0 0 0.137863664954 0.43747655768 1.21587080056 3.16785650743 6.45577906569 8.22221022788 6.94816305169 5.38995818788 3.87233573384 2.47867948879 1.30039988636 0.513135588793 0.155497621595 0.0383033405356 0.00669694163796 0.000681522781657 4.21322813145e-05 0 0 0 0 0 0 0 0 0 0
 1 0 2006 13.92591 0 0 0 0 0 0.162948625959 0.50712669876 1.37082534517 3.57004498521 7.46543609574 9.78739433419 8.38475786184 6.49173725593 4.62785642538 2.94997959222 1.55038881344 0.614472177358 0.18693659173 0.0460932630786 0.00805102854131 0.000818679981905 5.05920710441e-05 0 0 0 0 0 0 0 0 0 0
 1 0 2007 18.96353 0 0 0 0 0 0.158973042138 0.531255830557 1.54164500418 4.14796610733 8.57186497214 11.0800686584 9.51978458817 7.50473342392 5.47161825937 3.54051762174 1.86760341338 0.738318765945 0.223664371635 0.0549993428055 0.00960004112444 0.000976236604779 6.03371841084e-05 0 0 0 0 0 0 0 0 0 0
 1 0 2008 31.01139 0 0 0 0 0 0.133140755152 0.465771636368 1.44187493373 4.16602569271 9.1774966634 12.4713466211 10.9526680147 8.61267676265 6.22840289267 4.03023574428 2.14657122091 0.860542488987 0.264465454989 0.0657153606065 0.0115282121022 0.00117453550135 7.26496715217e-05 0 0 0 0 0 0 0 0 0 0
 1 0 2009 26.1699 0 0 0 0 0 0.109347996783 0.382206920181 1.1982439151 3.56979452444 8.24325621403 11.8667839481 11.0514928439 9.16314789398 6.9220345298 4.5942192316 2.46272577108 0.985231585703 0.301922623702 0.0750664974132 0.0132027237679 0.0013475545481 8.3432732995e-05 0 0 0 0 0 0 0 0 0 0
 1 0 2010 17.12466 0 0 0 0 0 0.0980303795651 0.331101903887 1.00453391473 2.93974822754 6.80608443565 9.96136399816 9.55066118027 8.24111262237 6.54559958585 4.57545221153 2.56233337197 1.06222266139 0.335078165104 0.0849071788604 0.0150642810567 0.00154246585574 9.56213825763e-05 0 0 0 0 0 0 0 0 0 0
 1 0 2011 9.173118 0 0 0 0 0 0.121802781143 0.366944423458 0.985547960043 2.62445000914 5.83455537157 8.33164635179 7.89704932714 6.82883295346 5.5035342516 3.94210913697 2.27390591997 0.974914436073 0.319632069986 0.084078264259 0.015295014974 0.00158455676061 9.87608882601e-05 0 0 0 0 0 0 0 0 0 0
 1 0 2012 10.5425 0 0 0 0 0 0.164881911686 0.49606914365 1.26706985129 3.10068704418 6.21628384606 8.04018005757 7.09094422836 5.88604787938 4.62891516616 3.27439965801 1.8855595969 0.813602164788 0.270390797661 0.072408906901 0.0133571893089 0.00139341122036 8.7130890901e-05 0 0 0 0 0 0 0 0 0 0
 1 0 2013 13.40737 0 0 0 0 0 0.162529272917 0.543447677301 1.56791245123 4.1326586299 8.23114231659 10.1275066662 8.28964104187 6.31511498051 4.55246717047 3.00324757119 1.65723765306 0.696905898354 0.227708139493 0.0604017944328 0.0111009004219 0.00115666024854 7.22956244735e-05 0 0 0 0 0 0 0 0 0 0
 1 0 2014 20.92747 0 0 0 0 0 0.136392512257 0.476796067186 1.47469270281 4.26137862759 9.36732768924 12.6103417005 10.8576627564 8.28086584997 5.74755486473 3.56503772666 1.84088518571 0.725651715887 0.222641130538 0.0560987225331 0.0100080059304 0.00102954110552 6.39906783387e-05 0 0 0 0 0 0 0 0 0 0
 1 0 2015 25.53391 0 0 0 0 0 0.109449405679 0.386302558693 1.22163273142 3.65391426272 8.43764981806 12.1421405894 11.2999558783 9.33960293155 6.99116393383 4.56373514693 2.3930081664 0.932248032916 0.276877957853 0.0667898171174 0.0115160184967 0.00116464219242 7.18080104534e-05 0 0 0 0 0 0 0 0 0 0
 1 0 2016 24.80127 0 0 0 0 0 0.0903577880156 0.315199278291 0.985857195004 2.94968011164 6.89966655528 10.1605789007 9.76720536185 8.4284098058 6.68728334634 4.66638698709 2.60572153072 1.07455119748 0.335888624977 0.084063052378 0.014761879704 0.00150345689667 9.29643407432e-05 0 0 0 0 0 0 0 0 0 0
 1 0 2017 23.49379 0 0 0 0 0 0.0736612454897 0.258739304755 0.812528453682 2.41964350535 5.60766434651 8.21141367045 7.91446583414 6.90827926624 5.59714081313 4.0188869213 2.31935769697 0.994111547247 0.325687110986 0.0855715735958 0.0155500025726 0.00161002327178 0.000100318851005 0 0 0 0 0 0 0 0 0 0
 1 0 2018 9.939908 0 0 0 0 0 0.0631224554444 0.216767067935 0.669346700164 1.98246525706 4.60893094085 6.75257881547 6.47979347283 5.61979038985 4.53439136348 3.26061834907 1.89547726836 0.822611780422 0.274451393847 0.0736647499269 0.0136021422798 0.00141942723588 8.87686862371e-05 0 0 0 0 0 0 0 0 0 0
 1 0 2019 9.914781 0 0 0 0 0 0.0738349407566 0.226370798747 0.622679954645 1.69931619169 3.8429253186 5.56308989913 5.318708428 4.6159903162 3.72366243136 2.66944574505 1.54506411452 0.668141368244 0.222595380745 0.0598350000494 0.0110744636534 0.00115725311417 7.24228938162e-05 0 0 0 0 0 0 0 0 0 0
 1 0 2021 14.90577 0 0 0 0 0 0.113301437923 0.360421184576 0.990007359879 2.52542585896 4.9940942314 6.15668912922 5.07997611333 3.92232095618 2.8769344833 1.93069614592 1.07959913573 0.458699644743 0.151179090298 0.0403559377552 0.00744162121404 0.000776423490839 4.85568492227e-05 0 0 0 0 0 0 0 0 0 0
 1 0 2022 17.99113 0 0 0 0 0 0.11271034489 0.372665163298 1.07511409884 2.91684447036 6.11960408354 7.93209516084 6.6679443978 5.03889471521 3.49649123345 2.18075784491 1.13639395755 0.4531002046 0.140895931422 0.0359597797463 0.00646875481566 0.000667976202345 4.15887594833e-05 0 0 0 0 0 0 0 0 0 0
 1 0 2023 10.43558 0 0 0 0 0 0.120858389168 0.383518391628 1.08808221496 2.96648270014 6.43723380225 8.7378615809 7.73028634824 6.13632908881 4.44196598268 2.83188897213 1.46767589864 0.569513420405 0.169281773983 0.0409979825077 0.00709786425299 0.000719464068289 4.4410351288e-05 0 0 0 0 0 0 0 0 0 0
 1 0 2024 10.36224 0 0 0 0 0 0.189795684085 0.539318389348 1.3165636375 3.17939036505 6.61446623575 8.88341480533 7.93029722216 6.46428070068 4.86813357814 3.244865924 1.75010321597 0.702283254283 0.21446212128 0.0527447110735 0.00917424570935 0.00093067777292 5.74504993881e-05 0 0 0 0 0 0 0 0 0 0
#-----------Retained Catch Data---------------#
#-----------Observed Discard Catch Data----------------#
#-----------Observed Total Catch Data------------------#
#-----------Effort Data---------------#

#--EOF
#------------------------------------------------------------
SURVEY   #required keyword
SBS_NMFS_M   #fleet source name
TRUE   #has index catch data?
FALSE   #has retained catch data?
FALSE   #has observed discard catch data?
FALSE   #has observed total catch data?
FALSE   #has effort data?
#-----------Index Catch Data---------------#
CATCH_DATA   #required keyword
TRUE   #has aggregate catch abundance (numbers) data?
TRUE   #has aggregate catch biomass (weight) data?
TRUE   #has size frequency data?
#-----------AGGREGATE CATCH ABUNDANCE (NUMBERS)---------------#
AGGREGATE_ABUNDANCE   #required keyword
BY_X   #objective function fitting option
LOGNORMAL   #likelihood type
0   #likelihood weight (multiplier)
6   #number of years of catch data
MILLIONS   #units for catch data
1   #number of sex x shell x maturity factor combinations to read in
#-------MALE, ALL_MATURITY, ALL_SHELL
MALE   ALL_MATURITY   ALL_SHELL
#use? year    value     cv
 1 2013 28.3557695676 0.356071
 1 2014 38.6185634042 0.2433802
 1 2015 29.7104568833 0.247235
 1 2016 45.2124025082 0.1669549
 1 2017 72.457349144 0.1523541
 1 2018 0 0.1549726

#-----------AGGREGATE CATCH BIOMASS (WEIGHT)------------------#
AGGREGATE_BIOMASS   #required keyword
BY_X   #objective function fitting option
LOGNORMAL   #likelihood type
0   #likelihood weight (multiplier)
6   #number of years of catch data
THOUSANDS_MT   #units for catch data
1   #number of sex x shell x maturity factor combinations to read in
#-------MALE, ALL_MATURITY, ALL_SHELL
MALE   ALL_MATURITY   ALL_SHELL
#use? year    value     cv
 1 2013 14.8181419609 0.3809693
 1 2014 23.0922057052 0.2420115
 1 2015 17.1092471709 0.2221899
 1 2016 21.3892190893 0.146326
 1 2017 22.8671206339 0.1591318
 1 2018 0 0.1490678

#-----------NUMBERS-AT-SIZE-----------------------------------#
SIZE_FREQUENCY_DATA   #required keyword
BY_X   #objective function fitting option
MULTINOMIAL   #likelihood function type
0   #likelihood weight (multiplier)
 0.05 0.05   #tail compression limits (pmin,1-pmax)
6   #number of years of size data
MILLIONS   #units for numbers at size
33   #number of size bin cutpoints
#size bin cutpoints (mm CW)
 24.5 29.5 34.5 39.5 44.5 49.5 54.5 59.5 64.5 69.5 74.5 79.5 84.5 89.5 94.5 99.5 104.5 109.5 114.5 119.5 124.5 129.5 134.5 139.5 144.5 149.5 154.5 159.5 164.5 169.5 174.5 179.5 184.5
1   #number of sex x shell x maturity factor combinations to read in
#-------MALE, ALL_MATURITY, ALL_SHELL
MALE   ALL_MATURITY   ALL_SHELL
#use? dm  year  ss      27 32 37 42 47 52 57 62 67 72 77 82 87 92 97 102 107 112 117 122 127 132 137 142 147 152 157 162 167 172 177 182
 1 0 2013 141.5217 0.00512368796118 0.0155136881598 0.0240910628218 0.0379643614993 0.0582422427617 0.0699975037966 0.0930938127894 0.155499888937 0.244337312566 0.447173759706 0.780333504109 1.1040234769 1.2349890938 1.34685891133 1.49306119307 1.62928208885 1.9038183659 2.18784239606 2.31616568041 2.25453774157 2.14998085304 2.04628000715 1.96179819348 1.73301274659 1.35689838177 0.895718007716 0.495653694047 0.227409654397 0.0870682564404 0 0 0
 1 0 2014 179.5151 0.00435226176229 0.021614045285 0.0486409480022 0.0820359497867 0.0853273291841 0.0656383580031 0.0593282016126 0.0849172609986 0.102989662367 0.183205042525 0.367158921214 0.637733851553 0.87803470214 1.25678804379 1.80532259987 2.36080374772 3.12379308094 3.66466896701 3.52453808057 2.93566772167 2.4873817895 2.44457803499 2.79051904766 2.94625954524 2.5823744591 1.83761039391 1.10829687798 0.588740097977 0.298360759576 0.156139887988 0.0857437343133 0
 1 0 2015 166.8896 0.0218167107517 0.0788791970699 0.141040767572 0.214010324989 0.215435031115 0.141862332876 0.101411710724 0.124991674294 0.161666658705 0.347388090183 0.825441927327 1.37747347399 1.45438166537 1.50876281334 1.53132891621 1.44159813367 1.58555797888 1.75412194481 1.76996358264 1.64035684569 1.54860284588 1.60286907819 1.86572909314 2.09859630109 2.06559220586 1.7041438736 1.19693031126 0.708846639524 0.343679642988 0.137977111598 0 0
 1 0 2016 153.8462 0.386231513862 0.533637333744 0.392881539229 0.307680310638 0.284707685287 0.237539668107 0.301074465532 0.516118811405 0.595471576897 0.827186854454 1.25519923602 1.69256608858 1.78642310158 2.15569438981 2.68076966096 2.9061064988 3.50212647594 4.00671458026 3.99492089936 3.43133475004 2.75996667261 2.27438950868 2.07252251988 1.87525550029 1.55684936107 1.12753190659 0.74500568233 0.478726978226 0.316082208382 0.211686729661 0 0
 1 0 2017 130.4019 4.284284321 6.10982403409 4.44028932415 3.18637493042 2.92275563599 1.42954732269 1.45705117165 1.72880412379 1.26814031892 1.16667020699 1.32420967664 1.66641778634 1.99979751478 2.81185328207 3.65911005707 3.56672944321 3.6632468964 3.76541750484 3.84064980994 3.73315496591 3.46392858047 3.0153322876 2.55328654203 2.0001149594 1.41309699383 0.888637306254 0.517315936754 0.294661717269 0.174920307712 0.11172618577 0 0
 1 0 2018 112.1208 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#-----------Retained Catch Data---------------#
#-----------Observed Discard Catch Data----------------#
#-----------Observed Total Catch Data------------------#
#-----------Effort Data---------------#

#--EOF
#------------------------------------------------------------
SURVEY   #required keyword
SBS_NMFS_F   #fleet source name
TRUE   #has index catch data?
FALSE   #has retained catch data?
FALSE   #has observed discard catch data?
FALSE   #has observed total catch data?
FALSE   #has effort data?
#-----------Index Catch Data---------------#
CATCH_DATA   #required keyword
TRUE   #has aggregate catch abundance (numbers) data?
TRUE   #has aggregate catch biomass (weight) data?
TRUE   #has size frequency data?
#-----------AGGREGATE CATCH ABUNDANCE (NUMBERS)---------------#
AGGREGATE_ABUNDANCE   #required keyword
BY_XM   #objective function fitting option
LOGNORMAL   #likelihood type
0   #likelihood weight (multiplier)
6   #number of years of catch data
MILLIONS   #units for catch data
2   #number of sex x shell x maturity factor combinations to read in
#-------FEMALE, IMMATURE, ALL_SHELL
FEMALE   IMMATURE   ALL_SHELL
#use? year    value     cv
 1 2013 1.53190160354 0.3377907
 1 2014 1.129296901 0.5016227
 1 2015 1.14456028014 0.547445
 1 2016 4.15623956927 0.3654616
 1 2017 32.0072613961 0.353137
 1 2018 0 0.2208541
#-------FEMALE, MATURE, ALL_SHELL
FEMALE   MATURE   ALL_SHELL
#use? year    value     cv
 1 2013 10.0254546438 0.4597955
 1 2014 6.03740377497 0.3820572
 1 2015 6.75586164142 0.5182998
 1 2016 22.53026189 0.3066115
 1 2017 29.0283758718 0.35126
 1 2018 0 0.2490909

#-----------AGGREGATE CATCH BIOMASS (WEIGHT)------------------#
AGGREGATE_BIOMASS   #required keyword
BY_XM   #objective function fitting option
LOGNORMAL   #likelihood type
0   #likelihood weight (multiplier)
6   #number of years of catch data
THOUSANDS_MT   #units for catch data
2   #number of sex x shell x maturity factor combinations to read in
#-------FEMALE, IMMATURE, ALL_SHELL
FEMALE   IMMATURE   ALL_SHELL
#use? year    value     cv
 1 2013 0.174632947215 0.3784546
 1 2014 0.0926889347155 0.3343059
 1 2015 0.0720646928024 0.6168318
 1 2016 0.233228988902 0.3313479
 1 2017 0.856350019049 0.2789141
 1 2018 0 0.228647
#-------FEMALE, MATURE, ALL_SHELL
FEMALE   MATURE   ALL_SHELL
#use? year    value     cv
 1 2013 2.27054642798 0.4595771
 1 2014 1.40736972266 0.3483708
 1 2015 1.63134702165 0.4436005
 1 2016 4.47940717863 0.2905472
 1 2017 4.67292467986 0.342788
 1 2018 0 0.2505976

#-----------NUMBERS-AT-SIZE-----------------------------------#
SIZE_FREQUENCY_DATA   #required keyword
BY_XM   #objective function fitting option
MULTINOMIAL   #likelihood function type
0   #likelihood weight (multiplier)
 0.05 0.05   #tail compression limits (pmin,1-pmax)
6   #number of years of size data
MILLIONS   #units for numbers at size
33   #number of size bin cutpoints
#size bin cutpoints (mm CW)
 24.5 29.5 34.5 39.5 44.5 49.5 54.5 59.5 64.5 69.5 74.5 79.5 84.5 89.5 94.5 99.5 104.5 109.5 114.5 119.5 124.5 129.5 134.5 139.5 144.5 149.5 154.5 159.5 164.5 169.5 174.5 179.5 184.5
2   #number of sex x shell x maturity factor combinations to read in
#-------FEMALE, IMMATURE, ALL_SHELL
FEMALE   IMMATURE   ALL_SHELL
#use? dm  year  ss      27 32 37 42 47 52 57 62 67 72 77 82 87 92 97 102 107 112 117 122 127 132 137 142 147 152 157 162 167 172 177 182
 1 0 2013 14.56522 0.00565274928995 0.0260388806509 0.0422659177417 0.0352584447097 0.0315889091136 0.0441570055126 0.0901181083086 0.112174258649 0.100802938147 0.121084988381 0.198993078783 0.316335307257 0.256658396683 0.1044067448 0.0359002850551 0.0104655904573 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 0 2014 5.739733 0.00428042566591 0.0164420720758 0.0411074280782 0.0713855085067 0.0907222267329 0.0977940171019 0.122726984339 0.131277349985 0.124328683692 0.106523151022 0.087516066286 0.0880073605757 0.0727262467281 0.0422358681604 0.0229350204121 0.00928849164355 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 0 2015 16.22074 0.0112567982234 0.032618358858 0.0585246213014 0.099701981105 0.159074111465 0.179200715708 0.1640166575 0.10863574635 0.070802767543 0.05752379097 0.0552219393909 0.0592800959541 0.0441863722976 0.0233876167936 0.0136162908962 0.00751241578083 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 0 2016 12.13148 0.282319481538 0.442013353326 0.373962843035 0.282655737845 0.283219263953 0.353472395715 0.574184767877 0.444190813341 0.220810276539 0.185315089639 0.242405496829 0.249738771965 0.134536396903 0.0551554233071 0.0251963863653 0.00706307109884 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 0 2017 40.58894 5.28343421584 7.16940218296 5.31647377976 3.87688899566 3.42630308401 1.59544600418 1.45437213408 1.14647454425 0.898375456081 0.722350942801 0.518468327517 0.366908536671 0.1707899 0.0485697894112 0.0116243579006 0.00137914496079 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 0 2018 62.64809 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#-------FEMALE, MATURE, ALL_SHELL
FEMALE   MATURE   ALL_SHELL
#use? dm  year  ss      27 32 37 42 47 52 57 62 67 72 77 82 87 92 97 102 107 112 117 122 127 132 137 142 147 152 157 162 167 172 177 182
 1 0 2013 43.91304 0 0 0 0 0 0.00164057363495 0.00878165183655 0.0269798601674 0.0625273226831 0.191057824592 0.632002849064 1.27207961039 1.68526168776 1.78431792836 1.75332546462 1.56273399239 0.826638111031 0.218107767283 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 0 2014 14.74518 0 0 0 0 0 0.00521675828365 0.0201982779084 0.0592337521321 0.150905545484 0.316803134758 0.47413558155 0.523438181709 0.598828397934 0.759995417375 1.0021150959 1.08356811263 0.740657225938 0.302308293375 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 0 2015 16.88963 0 0 0 0 0 0.00747603355128 0.0253912375383 0.0608945842171 0.132899653373 0.300783123371 0.563890363564 0.673489336133 0.667759039785 0.706354842719 0.889008456277 1.16079876219 1.0079096781 0.42505431634 0.113876153878 0.0202760603805 0 0 0 0 0 0 0 0 0 0 0 0
 1 0 2016 34.02237 0 0 0 0 0 0.0163138820054 0.0846058647044 0.208280263738 0.360939321882 1.02071082518 3.25804205268 4.43356842941 3.54060241042 3.0803991164 3.08567565334 1.99951857748 0.893947688284 0.430112394183 0.117545410329 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 0 2017 29.00915 0 0 0 0 0 0.0521282239804 0.184723949896 0.539925782902 1.48400849675 3.63050666033 6.02147805233 5.97354376043 4.79247363981 3.49519882442 2.15097234675 0.652685187012 0.0507309471908 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 0 2018 25.23109 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#-----------Retained Catch Data---------------#
#-----------Observed Discard Catch Data----------------#
#-----------Observed Total Catch Data------------------#
#-----------Effort Data---------------#

#--EOF
#------------------------------------------------------------
SURVEY   #required keyword
SBS_BSFRF_M   #fleet source name
TRUE   #has index catch data?
