#------------------------------------------------------------
SURVEY   #required keyword
 1 0 2001 12.66719 0 0 0 0 0 0.0252769137904 0.0806065784276 0.233365765561 0.581271550086 1.19781898503 1.61703730562 1.44022401948 1.20651018939 0.953077332035 0.675658152786 0.454342262763 0.267869632831 0.125508005925 0.0483145673065 0.0159114805848 0.00412976094711 0.000770930153685 0 0 0 0 0 0 0 0 0 0
 1 0 2002 10.10714 0 0 0 0 0 0.0280473994067 0.0958797621984 0.282454449303 0.716046175253 1.47200521214 1.99920471445 1.80814084874 1.53957087562 1.22539765501 0.860965877396 0.566256634213 0.32494459972 0.148155545263 0.0554996556915 0.0178277552895 0.00454752552865 0.000841270676669 0 0 0 0 0 0 0 0 0 0
 1 0 2003 13.06463 0 0 0 0 0 0.0555821597339 0.151753117468 0.393972835538 0.862018538547 1.74252806657 2.42089722053 2.2314345479 1.9224490711 1.54081292977 1.09279778797 0.727575161949 0.422097077677 0.193661077708 0.0725152436674 0.0231102273918 0.00583520130482 0.00107203537718 0 0 0 0 0 0 0 0 0 0
 1 0 2004 10.51872 0 0 0 0 0 0.0869734810551 0.281729636743 0.747826761484 1.6257154401 2.90797666838 3.56663833115 2.94966858624 2.37410888395 1.87608921251 1.34709648775 0.910579739501 0.533666380067 0.246371644682 0.0927187200285 0.0297160793662 0.00754213294457 0.00139016787037 0 0 0 0 0 0 0 0 0 0
 1 0 2005 14.91602 0 0 0 0 0 0.0752410576908 0.269822881177 0.87308321752 2.4204947078 5.11047872765 6.66279378789 5.55438978548 4.27945453085 3.09607998949 2.00464667856 1.23790307388 0.6828327222 0.30544641577 0.113724318086 0.0365214680176 0.00932257766002 0.00172538456802 0 0 0 0 0 0 0 0 0 0
 1 0 2006 13.92591 0 0 0 0 0 0.0774797362377 0.260025176068 0.796137812155 2.16646098012 4.91205833397 7.37505001036 7.32730296213 6.64320778011 5.38326059265 3.69756336915 2.31621652578 1.25260945146 0.536277380558 0.187541918898 0.0561152067983 0.0135393637607 0.00242684826001 0 0 0 0 0 0 0 0 0 0
 1 0 2007 18.96353 0 0 0 0 0 0.0757541017688 0.266441836587 0.819253789355 2.19880546911 4.76747415426 6.83912604657 6.63446626685 6.13354305574 5.3302079895 4.11636683515 2.94959843162 1.79748048368 0.845357263645 0.317674461804 0.099765042989 0.0246749310824 0.00446799009745 0 0 0 0 0 0 0 0 0 0
 1 0 2008 31.01139 0 0 0 0 0 0.0581233165984 0.216399589037 0.723695136246 2.11750970074 4.81597193013 7.00175589249 6.75423076817 6.10463434722 5.1302904014 3.83495336259 2.70523605507 1.6632856288 0.808686229553 0.322384971312 0.109563170929 0.0290655604099 0.00548931614162 0 0 0 0 0 0 0 0 0 0
 1 0 2009 26.1699 0 0 0 0 0 0.048113004849 0.171853724747 0.563451291587 1.65128136606 3.91269641744 6.06161083479 6.25877965587 5.97099980764 5.18076634946 3.9199666573 2.75643863311 1.67220901448 0.797425534183 0.310709224521 0.10338492279 0.0270588681058 0.00507737636577 0 0 0 0 0 0 0 0 0 0
 1 0 2010 17.12466 0 0 0 0 0 0.0423871881897 0.151742709834 0.483328606504 1.36495133003 3.12734644914 4.74978250516 4.8853074336 4.74179281857 4.27130964472 3.40760995193 2.52724270875 1.59859638345 0.784906024874 0.311818151207 0.104812780842 0.0275190189513 0.0051660749494 0 0 0 0 0 0 0 0 0 0
 1 0 2011 9.173118 0 0 0 0 0 0.03846126941 0.133489137078 0.42648253004 1.20515674791 2.75282663206 4.10741209393 4.11270673985 3.88209809329 3.41770372348 2.68788401827 1.98916815419 1.27069448369 0.636500391865 0.260554545163 0.0907886854446 0.0245445958803 0.00468446545838 0 0 0 0 0 0 0 0 0 0
 1 0 2012 10.5425 0 0 0 0 0 0.0417874861029 0.13992120416 0.419460915276 1.10747520144 2.4437381286 3.6216765017 3.62645208389 3.4184275767 2.98803897187 2.31224719144 1.67545868815 1.04873941877 0.516200332864 0.208240768787 0.0718347363363 0.019328086362 0.00368239212567 0 0 0 0 0 0 0 0 0 0
 1 0 2013 13.40737 0 0 0 0 0 0.0446362001704 0.150559589017 0.454664186205 1.19570962472 2.56700243415 3.63262402481 3.45364115744 3.12512015359 2.67154487398 2.05057283615 1.48281504922 0.926773213896 0.45450050911 0.181976505333 0.0620728769611 0.016530698386 0.00313026479561 0 0 0 0 0 0 0 0 0 0
 1 0 2014 20.92747 0 0 0 0 0 0.0412863625388 0.147245892573 0.461337812145 1.2615830828 2.75234370044 3.91625406619 3.71671057436 3.31636908889 2.756522158 2.03154237428 1.40873705764 0.851861260737 0.408421919078 0.161140239423 0.0545092223057 0.0144622862663 0.00273467952714 0 0 0 0 0 0 0 0 0 0
 1 0 2015 25.53391 0 0 0 0 0 0.0325876345455 0.11941961452 0.396755084879 1.1587886869 2.65652673765 3.90906439086 3.8138696518 3.46601297257 2.9027794039 2.14056008528 1.47679384792 0.883523738258 0.416735236924 0.160665407304 0.0528619949362 0.013707621902 0.0025582025708 0 0 0 0 0 0 0 0 0 0
 1 0 2016 24.80127 0 0 0 0 0 0.0260221733062 0.0956186732314 0.314638348847 0.921120321043 2.1607471235 3.31763799668 3.40599716486 3.24519562634 2.82453679694 2.15130841607 1.52307083427 0.927794972462 0.442672739432 0.171854105277 0.0567206699146 0.0147158434237 0.00274572779876 0 0 0 0 0 0 0 0 0 0
 1 0 2017 23.49379 0 0 0 0 0 0.0215249149084 0.0768983158365 0.252600230711 0.737491384716 1.72862261345 2.64384917262 2.71559983634 2.61777418072 2.33626729242 1.84904464243 1.36532292845 0.86301406991 0.424667046452 0.169495555258 0.0573220785996 0.0151265822607 0.002847867621 0 0 0 0 0 0 0 0 0 0
 1 0 2018 9.939908 0 0 0 0 0 0.0191458249359 0.0684517100182 0.217152739824 0.61094490891 1.39715876956 2.11815836838 2.16694713129 2.08195872982 1.85096867652 1.45942674602 1.07758603923 0.685189423707 0.341398358995 0.139022915378 0.0482353027746 0.013007033849 0.00247948909627 0 0 0 0 0 0 0 0 0 0
 1 0 2019 9.914781 0 0 0 0 0 0.0173364450904 0.0601359962398 0.192311450882 0.543264195828 1.23754580265 1.83653887979 1.8261224629 1.71142738816 1.49688772157 1.17009441038 0.860367480508 0.545794831706 0.271437390625 0.110338607118 0.0382382223993 0.0103081730205 0.00196509212 0 0 0 0 0 0 0 0 0 0
 1 0 2021 14.90577 0 0 0 0 0 0.0162642926377 0.0575294719201 0.182193602668 0.504521430497 1.11318954944 1.59549033732 1.52984365975 1.38960886306 1.18694013387 0.908467414124 0.654858669684 0.408063938968 0.199541235703 0.0796525083395 0.0270863628369 0.00719637488172 0.00136091255243 0 0 0 0 0 0 0 0 0 0
 1 0 2022 17.99113 0 0 0 0 0 0.0137075456496 0.0497037051301 0.16097550707 0.459657353719 1.0458522312 1.54845527026 1.52823849722 1.40627734651 1.19136744327 0.888418325349 0.620758261736 0.3770573014 0.181191687939 0.0715538304733 0.024205896878 0.00642033938599 0.00121370869772 0 0 0 0 0 0 0 0 0 0
 1 0 2023 10.43558 0 0 0 0 0 0.0168635974447 0.0523388314843 0.154024473069 0.401943246847 0.903871573428 1.36121655795 1.37464163376 1.2972785719 1.12838827388 0.865109508055 0.618402959052 0.380258705084 0.182942142707 0.071587581756 0.0238149674465 0.00621786301792 0.00116439519291 0 0 0 0 0 0 0 0 0 0
 1 0 2024 10.36224 0 0 0 0 0 0.0880731113742 0.210611339425 0.447091961587 0.653167996581 1.01182117402 1.34155544903 1.25448068954 1.13419435375 0.978148936253 0.758082024738 0.551386182812 0.345161920863 0.169021442624 0.0674037951403 0.0228499433634 0.00604930606185 0.00114133358705 0 0 0 0 0 0 0 0 0 0
#-----------Retained Catch Data---------------#
#-----------Observed Discard Catch Data----------------#
#-----------Observed Total Catch Data------------------#
#-----------Effort Data---------------#

#--EOF
#------------------------------------------------------------
SURVEY   #required keyword
SBS_NMFS_M   #fleet source name
TRUE   #has index catch data?
FALSE   #has retained catch data?
FALSE   #has observed discard catch data?
FALSE   #has observed total catch data?
FALSE   #has effort data?
#-----------Index Catch Data---------------#
CATCH_DATA   #required keyword
TRUE   #has aggregate catch abundance (numbers) data?
TRUE   #has aggregate catch biomass (weight) data?
TRUE   #has size frequency data?
#-----------AGGREGATE CATCH ABUNDANCE (NUMBERS)---------------#
AGGREGATE_ABUNDANCE   #required keyword
BY_X   #objective function fitting option
LOGNORMAL   #likelihood type
0   #likelihood weight (multiplier)
6   #number of years of catch data
MILLIONS   #units for catch data
1   #number of sex x shell x maturity factor combinations to read in
#-------MALE, ALL_MATURITY, ALL_SHELL
MALE   ALL_MATURITY   ALL_SHELL
#use? year    value     cv
 1 2013 29.0107408704 0.356071
 1 2014 34.0661254984 0.2433802
 1 2015 25.3682064505 0.247235
 1 2016 45.4438127821 0.1669549
 1 2017 63.8946198325 0.1523541
 1 2018 0 0.1549726

#-----------AGGREGATE CATCH BIOMASS (WEIGHT)------------------#
AGGREGATE_BIOMASS   #required keyword
BY_X   #objective function fitting option
LOGNORMAL   #likelihood type
0   #likelihood weight (multiplier)
6   #number of years of catch data
THOUSANDS_MT   #units for catch data
1   #number of sex x shell x maturity factor combinations to read in
#-------MALE, ALL_MATURITY, ALL_SHELL
MALE   ALL_MATURITY   ALL_SHELL
#use? year    value     cv
 1 2013 15.4927884694 0.3809693
 1 2014 18.2494823628 0.2420115
 1 2015 10.5643597913 0.2221899
 1 2016 18.9577292543 0.146326
 1 2017 22.0458979988 0.1591318
 1 2018 0 0.1490678

#-----------NUMBERS-AT-SIZE-----------------------------------#
SIZE_FREQUENCY_DATA   #required keyword
BY_X   #objective function fitting option
MULTINOMIAL   #likelihood function type
0   #likelihood weight (multiplier)
 0.05 0.05   #tail compression limits (pmin,1-pmax)
6   #number of years of size data
MILLIONS   #units for numbers at size
33   #number of size bin cutpoints
#size bin cutpoints (mm CW)
 24.5 29.5 34.5 39.5 44.5 49.5 54.5 59.5 64.5 69.5 74.5 79.5 84.5 89.5 94.5 99.5 104.5 109.5 114.5 119.5 124.5 129.5 134.5 139.5 144.5 149.5 154.5 159.5 164.5 169.5 174.5 179.5 184.5
1   #number of sex x shell x maturity factor combinations to read in
#-------MALE, ALL_MATURITY, ALL_SHELL
MALE   ALL_MATURITY   ALL_SHELL
#use? dm  year  ss      27 32 37 42 47 52 57 62 67 72 77 82 87 92 97 102 107 112 117 122 127 132 137 142 147 152 157 162 167 172 177 182
 1 0 2013 141.5217 0.00520788683045 0.0162104457816 0.0245290158777 0.0445647183998 0.0902809174628 0.124930738372 0.162226646944 0.225994968568 0.314194586888 0.504478228827 0.789691164496 1.06238675713 1.09402962919 1.16640917459 1.31768304841 1.41970271431 1.72151008127 2.09208788913 2.33021431669 2.37361564991 2.39994926967 2.36284948419 2.21272928366 1.95035300233 1.50602902056 0.953953273869 0.481344805036 0.194289288817 0.0692948632417 0 0 0
 1 0 2014 179.5151 0.00123724291158 0.00996547589812 0.0393372029726 0.083247764254 0.0902681236071 0.0794766355629 0.083745881993 0.13045093617 0.182167686109 0.320281049794 0.566444306882 0.893800393754 1.0996267907 1.4219199846 1.90626974451 2.34378885865 2.97824696857 3.40685829715 3.19539253909 2.60658710662 2.21095765845 2.11381312625 2.14899350747 2.10080227603 1.73635652601 1.15225676277 0.623994432633 0.289655103308 0.136440928805 0.0732654002552 0.0404767866778 0
 1 0 2015 166.8896 0.0527060884064 0.167194643241 0.213890571442 0.214930548327 0.227825095563 0.140000333858 0.114513500518 0.146318940289 0.206189178049 0.478623553895 1.15469838838 2.02368745195 2.07791046553 2.02214968794 1.90720392151 1.67971073553 1.69530039531 1.71966671024 1.58936840432 1.36653389399 1.22242005948 1.09179484475 0.942699672915 0.90836022252 0.798557376436 0.583865413361 0.350661405591 0.172334058897 0.0722288619711 0.0268620262606 0 0
 1 0 2016 153.8462 0.0743652828788 0.217817725677 0.372728476888 0.453421086696 0.394226000965 0.328693800849 0.350012620558 0.584834397736 0.66900592844 0.965517374372 1.48005442431 2.1301494809 2.15741434045 2.55851758049 3.15403597539 3.34024573268 3.96010363828 4.43025300006 4.26978617011 3.57206077551 2.85954303978 2.14160563671 1.55011300287 1.23280265097 0.92424290386 0.595667183714 0.335466381247 0.177684537975 0.100945803069 0.0624978286371 0 0
 1 0 2017 130.4019 1.39980779683 2.10540766281 1.56075627573 1.30882035746 1.77436824782 1.86751185734 2.29223238716 2.51565886959 1.84773195401 1.53345362307 1.57599398254 2.03072290375 2.28585000198 3.14083312327 4.06677078795 3.83531035305 3.90122642869 3.98675959341 4.02653166324 3.91803523096 3.72880378022 3.07393651695 2.22604586211 1.61155573093 1.06743400771 0.616229172699 0.314245754957 0.151830847285 0.0806656722068 0.0500893868491 0 0
 1 0 2018 112.1208 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#-----------Retained Catch Data---------------#
#-----------Observed Discard Catch Data----------------#
#-----------Observed Total Catch Data------------------#
#-----------Effort Data---------------#

#--EOF
#------------------------------------------------------------
SURVEY   #required keyword
SBS_NMFS_F   #fleet source name
TRUE   #has index catch data?
FALSE   #has retained catch data?
FALSE   #has observed discard catch data?
FALSE   #has observed total catch data?
FALSE   #has effort data?
#-----------Index Catch Data---------------#
CATCH_DATA   #required keyword
TRUE   #has aggregate catch abundance (numbers) data?
TRUE   #has aggregate catch biomass (weight) data?
TRUE   #has size frequency data?
#-----------AGGREGATE CATCH ABUNDANCE (NUMBERS)---------------#
AGGREGATE_ABUNDANCE   #required keyword
BY_XM   #objective function fitting option
LOGNORMAL   #likelihood type
0   #likelihood weight (multiplier)
6   #number of years of catch data
MILLIONS   #units for catch data
2   #number of sex x shell x maturity factor combinations to read in
#-------FEMALE, IMMATURE, ALL_SHELL
FEMALE   IMMATURE   ALL_SHELL
#use? year    value     cv
 1 2013 0.616706055035 0.3377907
 1 2014 0.549792587408 0.5016227
 1 2015 0.568839581078 0.547445
 1 2016 1.77559767881 0.3654616
 1 2017 8.26410161169 0.353137
 1 2018 0 0.2208541
#-------FEMALE, MATURE, ALL_SHELL
FEMALE   MATURE   ALL_SHELL
#use? year    value     cv
 1 2013 6.14454305778 0.4597955
 1 2014 3.58575040103 0.3820572
 1 2015 4.18477150095 0.5182998
 1 2016 10.3475142428 0.3066115
 1 2017 10.8343367257 0.35126
 1 2018 0 0.2490909

#-----------AGGREGATE CATCH BIOMASS (WEIGHT)------------------#
AGGREGATE_BIOMASS   #required keyword
BY_XM   #objective function fitting option
LOGNORMAL   #likelihood type
0   #likelihood weight (multiplier)
6   #number of years of catch data
THOUSANDS_MT   #units for catch data
2   #number of sex x shell x maturity factor combinations to read in
#-------FEMALE, IMMATURE, ALL_SHELL
FEMALE   IMMATURE   ALL_SHELL
#use? year    value     cv
 1 2013 0.0658422406932 0.3784546
 1 2014 0.0449031787417 0.3343059
 1 2015 0.0362466680136 0.6168318
 1 2016 0.11047656422 0.3313479
 1 2017 0.328905944295 0.2789141
 1 2018 0 0.228647
#-------FEMALE, MATURE, ALL_SHELL
FEMALE   MATURE   ALL_SHELL
#use? year    value     cv
 1 2013 1.581629305 0.4595771
 1 2014 0.968796560491 0.3483708
 1 2015 1.20137802343 0.4436005
 1 2016 2.33590621767 0.2905472
 1 2017 1.83024342267 0.342788
 1 2018 0 0.2505976

#-----------NUMBERS-AT-SIZE-----------------------------------#
SIZE_FREQUENCY_DATA   #required keyword
BY_XM   #objective function fitting option
MULTINOMIAL   #likelihood function type
0   #likelihood weight (multiplier)
 0.05 0.05   #tail compression limits (pmin,1-pmax)
6   #number of years of size data
MILLIONS   #units for numbers at size
33   #number of size bin cutpoints
#size bin cutpoints (mm CW)
 24.5 29.5 34.5 39.5 44.5 49.5 54.5 59.5 64.5 69.5 74.5 79.5 84.5 89.5 94.5 99.5 104.5 109.5 114.5 119.5 124.5 129.5 134.5 139.5 144.5 149.5 154.5 159.5 164.5 169.5 174.5 179.5 184.5
2   #number of sex x shell x maturity factor combinations to read in
#-------FEMALE, IMMATURE, ALL_SHELL
FEMALE   IMMATURE   ALL_SHELL
#use? dm  year  ss      27 32 37 42 47 52 57 62 67 72 77 82 87 92 97 102 107 112 117 122 127 132 137 142 147 152 157 162 167 172 177 182
 1 0 2013 14.56522 0.00285019895965 0.0134841002091 0.020173409852 0.0179156790266 0.0204764835707 0.0310740708753 0.0558075172486 0.0554627798019 0.038979881559 0.0395713636952 0.0606108989678 0.0979203379757 0.0909922347468 0.045283704451 0.0187520725353 0.00735132155999 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 0 2014 5.739733 0.000604485350234 0.00361143880517 0.0150999054884 0.0319358975958 0.0408901645699 0.0464717533385 0.0634056663353 0.0771373028464 0.0722298441684 0.0564612385571 0.0408910829608 0.0370033158082 0.0299913562158 0.0180923689452 0.0105375178049 0.00542924861776 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 0 2015 16.22074 0.0135008808777 0.0359290491411 0.0420734247905 0.0442866478634 0.0681298364019 0.0696980318098 0.0717046934268 0.0496651143076 0.0319451663962 0.0273519428631 0.028932668859 0.0330555783459 0.0258715448459 0.0137871762401 0.00790003428012 0.00500779062874 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 0 2016 12.13148 0.0269438995316 0.0786647957399 0.165603086299 0.191592062478 0.171954871529 0.190494124749 0.240380792304 0.179258134915 0.0883470399739 0.0814617604528 0.114409656662 0.12119118593 0.070701119953 0.0323074673673 0.0164844691261 0.00580321180332 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 0 2017 40.58894 0.856146299709 1.21179956045 0.860536870748 0.680731029918 0.893860554319 0.869494813294 0.908595613368 0.699215365645 0.454856296637 0.310820603316 0.220583546013 0.167787338614 0.0909215112975 0.0299403225675 0.00772149189149 0.00109039389386 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 0 2018 62.64809 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#-------FEMALE, MATURE, ALL_SHELL
FEMALE   MATURE   ALL_SHELL
#use? dm  year  ss      27 32 37 42 47 52 57 62 67 72 77 82 87 92 97 102 107 112 117 122 127 132 137 142 147 152 157 162 167 172 177 182
 1 0 2013 43.91304 0 0 0 0 0 0.00052034813285 0.00284234945223 0.00884926942251 0.0194185213511 0.0589330766375 0.206262469033 0.458225045532 0.711355692454 0.903437719886 1.05638605224 1.26594761947 1.02818512603 0.424179768132 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 0 2014 14.74518 0 0 0 0 0 0.00162769082255 0.00654601708068 0.0201824025959 0.0502665060959 0.104958359867 0.161078047364 0.18715769261 0.236561124668 0.337619183006 0.505261195535 0.721593884856 0.759600770028 0.4932975265 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 0 2015 16.88963 0 0 0 0 0 0.00225516492354 0.00806897768733 0.0203628258531 0.0434981499006 0.0987796482124 0.193238105735 0.246750929194 0.270454509136 0.314188429745 0.432043377671 0.715885344294 0.918930953381 0.591873321559 0.246072034487 0.0823697291758 0 0 0 0 0 0 0 0 0 0 0 0
 1 0 2016 34.02237 0 0 0 0 0 0.00499245501359 0.0263331352877 0.0678081929029 0.1152039236 0.329483719406 1.09842634845 1.5928435207 1.4047327374 1.34615663016 1.48628093498 1.23218554796 0.812360783438 0.587021224786 0.243685088701 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 0 2017 29.00915 0 0 0 0 0 0.0165679160229 0.0611427693711 0.183683498244 0.479888325268 1.15595004937 1.98661136629 2.10491059105 1.87492035723 1.5101944923 1.02123585969 0.394274502823 0.0449569980195 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 0 2018 25.23109 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#-----------Retained Catch Data---------------#
#-----------Observed Discard Catch Data----------------#
#-----------Observed Total Catch Data------------------#
#-----------Effort Data---------------#

#--EOF
#------------------------------------------------------------
SURVEY   #required keyword
SBS_BSFRF_M   #fleet source name
TRUE   #has index catch data?
FALSE   #has retained catch data?
FALSE   #has observed discard catch data?
FALSE   #has observed total catch data?
FALSE   #has effort data?
#-----------Index Catch Data---------------#
CATCH_DATA   #required keyword
TRUE   #has aggregate catch abundance (numbers) data?
TRUE   #has aggregate catch biomass (weight) data?
TRUE   #has size frequency data?
#-----------AGGREGATE CATCH ABUNDANCE (NUMBERS)---------------#
AGGREGATE_ABUNDANCE   #required keyword
BY_X   #objective function fitting option
LOGNORMAL   #likelihood type
0   #likelihood weight (multiplier)
6   #number of years of catch data
MILLIONS   #units for catch data
1   #number of sex x shell x maturity factor combinations to read in
#-------MALE, ALL_MATURITY, ALL_SHELL
MALE   ALL_MATURITY   ALL_SHELL
#use? year    value     cv
 1 2013 69.6572369869 0.5144354
 1 2014 80.3972080227 0.2037404
 1 2015 69.2412500849 0.1946367
 1 2016 122.188157788 0.20433
 1 2017 212.651198234 0.1455273
 1 2018 205.736581015 0.1920863

#-----------AGGREGATE CATCH BIOMASS (WEIGHT)------------------#
AGGREGATE_BIOMASS   #required keyword
BY_X   #objective function fitting option
LOGNORMAL   #likelihood type
1   #likelihood weight (multiplier)
6   #number of years of catch data
THOUSANDS_MT   #units for catch data
1   #number of sex x shell x maturity factor combinations to read in
#-------MALE, ALL_MATURITY, ALL_SHELL
MALE   ALL_MATURITY   ALL_SHELL
#use? year    value     cv
 1 2013 32.6918341462 0.5538109
 1 2014 38.6258255445 0.2098585
 1 2015 23.8221510334 0.2039434
 1 2016 42.8896592849 0.1838161
 1 2017 50.9866842131 0.199872
 1 2018 44.9444823771 0.166893

#-----------NUMBERS-AT-SIZE-----------------------------------#
SIZE_FREQUENCY_DATA   #required keyword
BY_X   #objective function fitting option
DIRICHLET   #likelihood function type
1   #likelihood weight (multiplier)
 0.05 0.05   #tail compression limits (pmin,1-pmax)
6   #number of years of size data
MILLIONS   #units for numbers at size
33   #number of size bin cutpoints
#size bin cutpoints (mm CW)
 24.5 29.5 34.5 39.5 44.5 49.5 54.5 59.5 64.5 69.5 74.5 79.5 84.5 89.5 94.5 99.5 104.5 109.5 114.5 119.5 124.5 129.5 134.5 139.5 144.5 149.5 154.5 159.5 164.5 169.5 174.5 179.5 184.5
1   #number of sex x shell x maturity factor combinations to read in
#-------MALE, ALL_MATURITY, ALL_SHELL
MALE   ALL_MATURITY   ALL_SHELL
#use? dm  year  ss      27 32 37 42 47 52 57 62 67 72 77 82 87 92 97 102 107 112 117 122 127 132 137 142 147 152 157 162 167 172 177 182
 1 1 2013 141.2804 0.0440228126861 0.123556670304 0.169164616933 0.279049929199 0.515052187825 0.651616809617 0.776275789971 0.995558249792 1.27862689861 1.9031279041 2.77119071562 3.47999444348 3.35671855502 3.36379788434 3.58415038319 3.65487184362 4.20907790921 4.87487125931 5.19263863795 5.07592057127 4.94221741349 4.70191078134 4.26961120287 3.66182989582 2.76087254458 1.71344974902 0.850031437976 0.338505060102 0.119524829657 0 0 0
 1 1 2014 165.7895 0.010458543881 0.075957258459 0.27128943555 0.521270717178 0.514979198941 0.414536185245 0.400735032902 0.57466547384 0.741338371943 1.20824996638 1.98777101064 2.92776654356 3.37389185218 4.10066342078 5.18512964365 6.03383216818 7.28178920354 7.93847891555 7.12059772488 5.57412448634 4.55302684027 4.20634526005 4.14662870065 3.94430165737 3.18311200836 2.06963392763 1.10194371958 0.504658382101 0.235343256495 0.125545161738 0.0691439548858 0
 1 1 2015 141.9355 0.445530084058 1.27436430126 1.47509858381 1.34582594588 1.29974104394 0.730217175392 0.547962124295 0.644567571699 0.83909475293 1.8055919739 4.05207706138 6.62886753895 6.37547688767 5.83166095595 5.18767064233 4.32423451109 4.14499544383 4.00707535515 3.54174108668 2.92230020648 2.51733058733 2.17259795255 1.81900294543 1.7054659413 1.4639260637 1.04871388713 0.619250931389 0.300253046988 0.124585604467 0.0460298779471 0 0
 1 1 2016 117.3964 0.628617522828 1.66021547343 2.57052587544 2.83917696966 2.24905738666 1.71440918897 1.67485631147 2.57632598247 2.72254523513 3.64238326267 5.19381913292 6.97759860763 6.61941190097 7.378487937 8.57910349796 8.5991031475 9.68242063955 10.3231384942 9.51477144565 7.63876694736 5.88865922477 4.26165047753 2.99104815562 2.31461360972 1.69433445369 1.06991171831 0.592417259854 0.309575044371 0.174118677085 0.107094207868 0 0
 1 1 2017 97.76547 11.8327218779 16.0475019598 10.7637721311 8.19541200297 10.1227620823 9.74061415354 10.9686327163 11.0820384947 7.51941591744 5.78490450717 5.53049101807 6.65191313227 7.01348017544 9.05782297097 11.061778548 9.87359373169 9.53846634909 9.2897338877 8.97270424514 8.37862508557 7.67872854938 6.11692591801 4.29530644402 3.02573069964 1.95683430054 1.10684427657 0.554942669308 0.264530846751 0.139138029555 0.0858315132574 0 0
 1 1 2018 92.01656 9.93515718127 14.8171993859 13.9058657723 12.1228392634 9.3717698421 6.76036662848 6.67308174999 8.47505384277 7.72184676205 8.04993228673 8.8748523201 10.0385876675 9.23862386242 9.87886840827 10.6039400232 9.01278228006 8.55576433853 8.23150791732 7.71032066717 6.89540417124 6.07684534682 4.55806210536 2.90826488193 2.06386772673 1.43901283001 0.920891944656 0.521805281061 0.257341167471 0.116725359683 0 0 0
#-----------Retained Catch Data---------------#
#-----------Observed Discard Catch Data----------------#
#-----------Observed Total Catch Data------------------#
#-----------Effort Data---------------#

#--EOF
#------------------------------------------------------------
SURVEY   #required keyword
SBS_BSFRF_F   #fleet source name
TRUE   #has index catch data?
FALSE   #has retained catch data?
FALSE   #has observed discard catch data?
FALSE   #has observed total catch data?
FALSE   #has effort data?
#-----------Index Catch Data---------------#
CATCH_DATA   #required keyword
TRUE   #has aggregate catch abundance (numbers) data?
TRUE   #has aggregate catch biomass (weight) data?
TRUE   #has size frequency data?
#-----------AGGREGATE CATCH ABUNDANCE (NUMBERS)---------------#
AGGREGATE_ABUNDANCE   #required keyword
BY_XM   #objective function fitting option
LOGNORMAL   #likelihood type
0   #likelihood weight (multiplier)
6   #number of years of catch data
MILLIONS   #units for catch data
2   #number of sex x shell x maturity factor combinations to read in
#-------FEMALE, IMMATURE, ALL_SHELL
FEMALE   IMMATURE   ALL_SHELL
#use? year    value     cv
 1 2013 6.84572476377 0.3390036
 1 2014 6.38325607459 0.3934107
 1 2015 7.12113179944 0.5247154
 1 2016 22.1924138673 0.2777544
 1 2017 112.942620813 0.1746302
 1 2018 112.495577568 0.2041154
#-------FEMALE, MATURE, ALL_SHELL
FEMALE   MATURE   ALL_SHELL
#use? year    value     cv
 1 2013 57.34100968 0.4876302
 1 2014 33.3948025887 0.3283394
 1 2015 38.7362644633 0.4657125
 1 2016 99.1610964017 0.3072596
 1 2017 108.411501447 0.2981438
 1 2018 136.429485044 0.2450654

#-----------AGGREGATE CATCH BIOMASS (WEIGHT)------------------#
AGGREGATE_BIOMASS   #required keyword
BY_XM   #objective function fitting option
LOGNORMAL   #likelihood type
1   #likelihood weight (multiplier)
6   #number of years of catch data
THOUSANDS_MT   #units for catch data
2   #number of sex x shell x maturity factor combinations to read in
#-------FEMALE, IMMATURE, ALL_SHELL
FEMALE   IMMATURE   ALL_SHELL
#use? year    value     cv
 1 2013 0.67482066091 0.4463683
 1 2014 0.483082019221 0.3292304
 1 2015 0.400452269593 0.429677
 1 2016 1.23027876783 0.3120607
 1 2017 3.94099343652 0.1698485
 1 2018 4.53564281795 0.2144904
#-------FEMALE, MATURE, ALL_SHELL
FEMALE   MATURE   ALL_SHELL
#use? year    value     cv
 1 2013 14.5789582111 0.483804
 1 2014 8.86543806733 0.3262475
 1 2015 10.912846667 0.4225745
 1 2016 21.9114252884 0.286499
